#include {incl25} ; {file:7}{line:3}
#include {incl12} ; {file:7}{line:4}
#include {incl21} ; {file:7}{line:5}
Global Enum $* ; {file:7}{line:64}{ref1085}
Global Enum $* ; {file:7}{line:64}{ref1086}
Global Enum $* ; {file:7}{line:64}{ref1087}
Global Enum $* ; {file:7}{line:64}{ref1088}
Global Enum $* ; {file:7}{line:64}{ref1089}
Global Enum $* ; {file:7}{line:64}{ref1090}
Global Enum $* ; {file:7}{line:64}{ref1091}
Global Enum $* ; {file:7}{line:65}{ref1092}
Global Enum $* ; {file:7}{line:65}{ref1093}
Global Enum $* ; {file:7}{line:66}{ref1094}
Global Enum $* ; {file:7}{line:66}{ref1095}
Global Enum $* ; {file:7}{line:66}{ref1096}
Global Enum $* ; {file:7}{line:66}{ref1097}
Global Enum $* ; {file:7}{line:66}{ref1098}
Func {funcU112} (ByRef {var296}, {var297}, {var298} = 0, {var299} = {string704}, {var300} = {macro14}, {var301} = {var302}) ; {file:7}{line:73}
If {var298} = Default Then {var298} = 0 ; {file:7}{line:75}
If {var299} = Default Then {var299} = {string705} ; {file:7}{line:76}
If {var300} = Default Then {var300} = {macro14} ; {file:7}{line:77}
If {var301} = Default Then {var301} = {var302} ; {file:7}{line:78}
If Not {funcA282} ( {var296} ) Then Return {funcA375} ( 1 , 0 , - 1 )  ; {file:7}{line:79}
Local {var303} = {funcA457} ( {var296} , {var304} )  ; {file:7}{line:80}
Local {var305} = 0 ; {file:7}{line:81}
Switch {var301} ; {file:7}{line:82}
Case {var306} ; {file:7}{line:83}
{var305} = Int ; {file:7}{line:84}
Case {var307} ; {file:7}{line:85}
{var305} = Number ; {file:7}{line:86}
Case {var308} ; {file:7}{line:87}
{var305} = Ptr ; {file:7}{line:88}
Case {var309} ; {file:7}{line:89}
{var305} = Hwnd ; {file:7}{line:90}
Case {var310} ; {file:7}{line:91}
{var305} = String ; {file:7}{line:92}
EndSwitch ; {file:7}{line:93}
Switch {funcA457} ( {var296} , {var311} )  ; {file:7}{line:94}
Case 1 ; {file:7}{line:95}
If {var301} = {var312} Then ; {file:7}{line:96}
ReDim {var296}[{var303} + 1] ; {file:7}{line:97}
{var296}[{var303}] = {var297} ; {file:7}{line:98}
Return {var303} ; {file:7}{line:99}
EndIf ; {file:7}{line:100}
If {funcA282} ( {var297} ) Then  ; {file:7}{line:101}
