12110|Source file|Line|Tracking tag|Reference|Parameters
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|12|#include|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\Android.au3|<n\a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|13|#include|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\Busy.au3|<n\a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|14|#include|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\CRC.au3|<n\a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|15|#include|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\Hex.au3|<n\a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|16|#include|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\UPDATEAPP.au3|<n\a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|17|#include|C:\Program Files\AutoIt3\Include\Array.au3|<n\a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|18|#include|C:\Program Files\AutoIt3\Include\Crypt.au3|<n\a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|19|#include|C:\Program Files\AutoIt3\Include\EditConstants.au3|<n\a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|20|#include|C:\Program Files\AutoIt3\Include\GUIConstantsEx.au3|<n\a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|21|#include|C:\Program Files\AutoIt3\Include\Misc.au3|<n\a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|22|#include|C:\Program Files\AutoIt3\Include\MsgBoxConstants.au3|<n\a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|23|#include|C:\Program Files\AutoIt3\Include\StaticConstants.au3|<n\a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|24|#include|C:\Program Files\AutoIt3\Include\WinAPI.au3|<n\a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|25|#include|C:\Program Files\AutoIt3\Include\WindowsConstants.au3|<n\a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|26|#include|C:\Users\User\Desktop\Huawei Hacker Toolkit\MCFinclude.au3|<n\a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|27|#include|C:\Users\User\Desktop\Huawei Hacker Toolkit\Include\Registration.au3|<n\a>
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|29|Global|$sAppName|{string10}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|30|Global|$sAppVersion|{string11}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|31|Global|$sAppPublisher|{string12}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|32|Global|$sAppURL|{string13}
True|C:\Users\User\Desktop\Huawei Hacker Toolkit\Huawei Hacker Toolkit.au3|34|Global|$vPrivateKey|Binary({string14})
